         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
400049bc A r_llm_activity_free_get
400049c8 A r_llm_activity_free_set
400049d4 A r_llm_activity_syncing_get
400049e0 A r_llm_adv_con_len_check
400049ec A r_llm_adv_hdl_to_id
400049f8 A r_llm_adv_rep_flow_control_check
40004a04 A r_llm_adv_rep_flow_control_update
40004a10 A r_llm_adv_reports_list_check
40004a1c A r_llm_adv_set_all_release
40004a28 A r_llm_adv_set_dft_params
40004a34 A r_llm_adv_set_release
40004a40 A r_llm_aes_res_cb
40004a4c A r_llm_ble_update_adv_flow_control
40004a58 A r_llm_ch_map_update
40004a64 A r_llm_cmd_cmp_send
40004a70 A r_llm_cmd_stat_send
40004a7c A r_llm_dev_list_empty_entry
40004a88 A r_llm_dev_list_search
40004a94 A r_llm_env_adv_dup_filt_deinit
40004aa0 A r_llm_env_adv_dup_filt_init
40004aac A r_llm_init_ble_adv_report_flow_contol
40004ab8 A r_llm_is_dev_connected
40004ac4 A r_llm_is_dev_synced
40004ad0 A r_llm_is_non_con_act_ongoing_check
40004adc A r_llm_is_wl_accessible
40004ae8 A r_llm_le_evt_mask_check
40004b00 A r_llm_link_disc
40004b0c A r_llm_master_ch_map_get
40004b18 A r_llm_msg_handler_tab_p_get
40004b24 A r_llm_no_activity
40004b30 A r_llm_per_adv_slot_dur
40004b3c A r_llm_plan_elt_get
40004b48 A r_llm_rx_path_comp_get
40004b54 A r_llm_scan_start
40004b60 A r_llm_scan_sync_acad_attach
40004b6c A r_llm_scan_sync_acad_detach
40004b78 A r_llm_send_adv_lost_event_to_host
40004b84 A r_llm_tx_path_comp_get
40004b90 A r_misc_deinit
40004b9c A r_misc_free_em_buf_in_isr
40004ba8 A r_misc_init
40004bb4 A r_misc_msg_handler_tab_p_get
40004bc0 A r_notEqual256
40004bcc A r_phy_upd_proc_start
40004bd8 A r_platform_reset
40004bf0 A r_rf_em_init
40004bfc A r_rf_force_agc_enable
40004c08 A r_rf_reg_rd
40004c14 A r_rf_reg_wr
40004c20 A r_rf_reset
40004c2c A r_rf_rssi_convert
40004c38 A r_rf_rw_v9_le_disable
40004c44 A r_rf_rw_v9_le_enable
40004c50 A r_rf_sleep
40004c74 A r_rf_util_cs_fmt_convert
40004c80 A r_rw_crypto_aes_ccm
40004c8c A r_rw_crypto_aes_encrypt
40004c98 A r_rw_crypto_aes_init
40004ca4 A r_rw_crypto_aes_k1
40004cb0 A r_rw_crypto_aes_k2
40004cbc A r_rw_crypto_aes_k3
40004cc8 A r_rw_crypto_aes_k4
40004cd4 A r_rw_crypto_aes_rand
40004ce0 A r_rw_crypto_aes_result_handler
40004cec A r_rw_crypto_aes_s1
40004cf8 A r_rw_cryto_aes_cmac
40004d04 A r_rw_v9_init_em_radio_table
40004d1c A r_rwble_sleep_enter
40004d28 A r_rwble_sleep_wakeup_end
40004d34 A r_rwbtdm_isr_wrapper
40004d40 A r_rwip_active_check
40004d4c A r_rwip_aes_encrypt
40004d58 A r_rwip_assert
40004d64 A r_rwip_crypt_evt_handler
40004d70 A r_rwip_crypt_isr_handler
40004d7c A r_rwip_eif_get
40004d88 A r_rwip_half_slot_2_lpcycles
40004d94 A r_rwip_hus_2_lpcycles
40004da0 A r_rwip_isr
40004dac A r_rwip_lpcycles_2_hus
40004db8 A r_rwip_prevent_sleep_clear
40004dc4 A r_rwip_prevent_sleep_set
40004dd0 A r_rwip_schedule
40004ddc A r_rwip_sleep
40004de8 A r_rwip_sw_int_handler
40004df4 A r_rwip_sw_int_req
40004e00 A r_rwip_time_get
40004e0c A r_rwip_timer_10ms_handler
40004e18 A r_rwip_timer_10ms_set
40004e24 A r_rwip_timer_hs_handler
40004e30 A r_rwip_timer_hs_set
40004e3c A r_rwip_timer_hus_handler
40004e48 A r_rwip_timer_hus_set
40004e54 A r_rwip_wakeup
40004e60 A r_rwip_wakeup_end
40004e6c A r_rwip_wlcoex_set
40004e78 A r_sch_alarm_clear
40004e84 A r_sch_alarm_init
40004e90 A r_sch_alarm_prog
40004e9c A r_sch_alarm_set
40004ea8 A r_sch_alarm_timer_isr
40004eb4 A r_sch_arb_conflict_check
40004ec0 A r_sch_arb_elt_cancel
40004ed8 A r_sch_arb_init
40004ee4 A r_sch_arb_insert
40004ef0 A r_sch_arb_prog_timer
40004efc A r_sch_arb_remove
40004f08 A r_sch_arb_sw_isr
40004f14 A r_sch_plan_chk
40004f20 A r_sch_plan_clock_wrap_offset_update
40004f2c A r_sch_plan_init
40004f38 A r_sch_plan_interval_req
40004f44 A r_sch_plan_offset_max_calc
40004f50 A r_sch_plan_offset_req
40004f5c A r_sch_plan_position_range_compute
40004f68 A r_sch_plan_rem
40004f74 A r_sch_plan_req
40004f98 A r_sch_prog_init
40004fa4 A r_sch_prog_push
40004fb0 A r_sch_prog_rx_isr
40004fbc A r_sch_prog_skip_isr
40004fc8 A r_sch_prog_tx_isr
40004fd4 A r_sch_slice_bg_add
40004fe0 A r_sch_slice_bg_remove
40004fec A r_sch_slice_compute
40004ff8 A r_sch_slice_fg_add
40005004 A r_sch_slice_fg_remove
40005010 A r_sch_slice_init
4000501c A r_sch_slice_per_add
40005028 A r_sch_slice_per_remove
40005034 A r_sdk_config_get_bt_sleep_enable
40005040 A r_sdk_config_get_hl_derived_opts
4000504c A r_sdk_config_get_opts
40005058 A r_sdk_config_get_priv_opts
40005064 A r_sdk_config_set_bt_sleep_enable
40005070 A r_sdk_config_set_hl_derived_opts
4000507c A r_sdk_config_set_opts
40005088 A r_specialModP256
40005094 A r_unloaded_area_init
400050a0 A r_vhci_flow_off
400050ac A r_vhci_flow_on
400050b8 A r_vhci_notify_host_send_available
400050c4 A r_vhci_send_to_host
400050d0 A r_vnd_hci_command_handler
400050dc A r_vshci_init
400050e8 A vnd_hci_command_handler_wrapper
400050f4 A r_lld_legacy_adv_dynamic_pti_get
40005100 A r_lld_legacy_adv_dynamic_pti_process
4000510c A r_lld_ext_adv_dynamic_pti_get
40005118 A r_lld_ext_adv_dynamic_aux_pti_process
40005124 A r_lld_ext_adv_dynamic_pti_process
40005130 A r_lld_adv_ext_pkt_prepare_set
40005148 A r_lld_adv_ext_chain_connectable_construct
40005160 A r_lld_adv_pkt_rx_connect_post
4000516c A r_lld_adv_start_init_evt_param
40005178 A r_lld_adv_start_set_cs
40005184 A r_lld_adv_start_update_filter_policy
40005190 A r_lld_adv_start_schedule_asap
4000519c A r_lld_con_tx_prog_new_packet_coex
400051b4 A r_lld_per_adv_dynamic_pti_get
400051c0 A r_lld_per_adv_evt_start_chm_upd
400051cc A r_lld_ext_scan_dynamic_pti_get
400051d8 A r_lld_scan_try_sched
400051e4 A r_lld_sync_insert
400051f0 A r_sch_prog_ble_push
400051fc A r_sch_prog_bt_push
40005208 A r_lld_init_evt_end_type_set
40005214 A r_lld_init_evt_end_type_get
40005220 A r_lld_adv_direct_adv_use_rpa_addr_state_set
4000522c A r_lld_adv_direct_adv_use_rpa_addr_state_get
40005238 A r_lld_init_evt_end_type_check_state_set
40005244 A r_lld_init_evt_end_type_check_state_get
40005250 A esp_pp_rom_version_get
4000525c A RC_GetBlockAckTime
40005268 A ebuf_list_remove
40005274 A esf_buf_alloc
40005280 A esf_buf_alloc_dynamic
40005298 A GetAccess
400052a4 A hal_mac_is_low_rate_enabled
400052b0 A hal_mac_tx_get_blockack
400052c8 A ic_get_trc
400052d4 A ic_mac_deinit
400052e0 A ic_mac_init
400052ec A ic_interface_enabled
400052f8 A is_lmac_idle
40005304 A lmacAdjustTimestamp
40005310 A lmacDiscardAgedMSDU
4000531c A lmacDiscardMSDU
40005328 A lmacEndFrameExchangeSequence
40005334 A lmacIsIdle
40005340 A lmacIsLongFrame
4000534c A lmacMSDUAged
40005358 A lmacPostTxComplete
40005364 A lmacProcessAllTxTimeout
40005370 A lmacProcessCollisions
4000537c A lmacProcessRxSucData
40005388 A lmacReachLongLimit
40005394 A lmacReachShortLimit
400053a0 A lmacRecycleMPDU
400053ac A lmacRxDone
400053b8 A lmacSetTxFrame
400053c4 A lmacTxDone
400053d0 A lmacTxFrame
400053dc A mac_tx_set_duration
400053f4 A mac_tx_set_plcp0
4000540c A mac_tx_set_plcp2
40005418 A pm_check_state
4000543c A pm_dream
40005448 A pm_mac_wakeup
40005454 A pm_mac_sleep
40005460 A pm_enable_active_timer
4000546c A pm_enable_sleep_delay_timer
40005478 A pm_local_tsf_process
40005484 A pm_set_beacon_filter
40005490 A pm_is_in_wifi_slice_threshold
4000549c A pm_is_waked
400054a8 A pm_keep_alive
400054c0 A pm_on_data_rx
400054cc A pm_on_tbtt
400054e4 A pm_process_tim
40005514 A pm_sleep_for
4000552c A ppAMPDU2Normal
40005538 A ppAssembleAMPDU
40005544 A ppCalFrameTimes
40005550 A ppCalSubFrameLength
4000555c A ppCalTxAMPDULength
40005568 A ppCheckTxAMPDUlength
40005574 A ppDequeueRxq_Locked
40005580 A ppDequeueTxQ
4000558c A ppEmptyDelimiterLength
40005598 A ppEnqueueRxq
400055a4 A ppEnqueueTxDone
400055b0 A ppGetTxQFirstAvail_Locked
400055bc A ppGetTxframe
400055c8 A ppMapTxQueue
400055e0 A ppProcessRxPktHdr
400055ec A ppProcessTxQ
400055f8 A ppRecordBarRRC
40005604 A lmacRequestTxopQueue
40005610 A lmacReleaseTxopQueue
4000561c A ppRecycleAmpdu
40005628 A ppRecycleRxPkt
40005634 A ppResortTxAMPDU
40005640 A ppResumeTxAMPDU
40005658 A ppRxPkt
40005664 A ppRxProtoProc
40005670 A ppSearchTxQueue
4000567c A ppSearchTxframe
40005688 A ppSelectNextQueue
40005694 A ppSubFromAMPDU
400056ac A ppTxPkt
400056b8 A ppTxProtoProc
400056c4 A ppTxqUpdateBitmap
400056d0 A pp_coex_tx_request
400056dc A pp_hdrsize
400056e8 A pp_post
400056f4 A pp_process_hmac_waiting_txq
40005700 A rcGetAmpduSched
4000570c A rcUpdateRxDone
40005718 A rc_get_trc
40005724 A rc_get_trc_by_index
40005730 A rcAmpduLowerRate
4000573c A rcampduuprate
40005748 A rcClearCurAMPDUSched
40005754 A rcClearCurSched
40005760 A rcClearCurStat
4000576c A rcGetSched
40005778 A rcLowerSched
40005784 A rcSetTxAmpduLimit
4000579c A rcUpdateAckSnr
400057a8 A rcUpdateRate
400057c0 A rcUpdateTxDoneAmpdu2
400057cc A rcUpSched
400057d8 A rssi_margin
400057e4 A rx11NRate2AMPDULimit
400057f0 A TRC_AMPDU_PER_DOWN_THRESHOLD
400057fc A TRC_AMPDU_PER_UP_THRESHOLD
40005808 A trc_calc_duration
40005814 A trc_isTxAmpduOperational
40005820 A trc_onAmpduOp
4000582c A TRC_PER_IS_GOOD
40005838 A trc_SetTxAmpduState
40005844 A trc_tid_isTxAmpduOperational
40005850 A trcAmpduSetState
4000585c A wDevCheckBlockError
40005868 A wDev_AppendRxBlocks
40005874 A wDev_DiscardFrame
40005880 A wDev_GetNoiseFloor
4000588c A wDev_IndicateAmpdu
40005898 A wDev_IndicateFrame
400058a4 A wdev_bank_store
400058b0 A wdev_bank_load
400058bc A wdev_mac_reg_load
400058c8 A wdev_mac_reg_store
400058d4 A wdev_mac_special_reg_load
400058e0 A wdev_mac_special_reg_store
400058ec A wdev_mac_wakeup
400058f8 A wdev_mac_sleep
40005904 A hal_mac_is_dma_enable
4000591c A wDev_ProcessRxSucData
40005928 A wdevProcessRxSucDataAll
40005934 A wdev_csi_len_align
40005940 A ppDequeueTxDone_Locked
4000594c A ppProcTxDone
40005964 A config_is_cache_tx_buf_enabled
40005970 A ppMapWaitTxq
4000597c A ppProcessWaitingQueue
40005988 A ppDisableQueue
40005994 A pm_allow_tx
400059a0 A wdev_is_data_in_rxlist
400059ac A ppProcTxCallback
400059b8 A esp_net80211_rom_version_get
400059c4 A ampdu_dispatch
400059d0 A ampdu_dispatch_all
400059dc A ampdu_dispatch_as_many_as_possible
400059e8 A ampdu_dispatch_movement
400059f4 A ampdu_dispatch_upto
40005a00 A chm_is_at_home_channel
40005a0c A cnx_node_is_existing
40005a18 A cnx_node_search
40005a24 A ic_ebuf_recycle_rx
40005a30 A ic_ebuf_recycle_tx
40005a3c A ic_reset_rx_ba
40005a48 A ieee80211_align_eb
40005a54 A ieee80211_ampdu_reorder
40005a60 A ieee80211_ampdu_start_age_timer
40005a78 A ieee80211_is_tx_allowed
40005a84 A ieee80211_output_pending_eb
40005a90 A ieee80211_output_process
40005a9c A ieee80211_set_tx_desc
40005ab4 A wifi_get_macaddr
40005ac0 A wifi_rf_phy_disable
40005acc A wifi_rf_phy_enable
40005ad8 A ic_ebuf_alloc
40005ae4 A ieee80211_classify
40005af0 A ieee80211_copy_eb_header
40005afc A ieee80211_recycle_cache_eb
40005b08 A ieee80211_search_node
40005b14 A roundup2
40005b20 A ieee80211_crypto_encap
40005b44 A ieee80211_set_tx_pti
40005b50 A wifi_is_started
40005b5c A ieee80211_gettid
40005b68 A esp_coex_rom_version_get
40005b74 A coex_bt_release
40005b80 A coex_bt_request
40005b8c A coex_core_ble_conn_dyn_prio_get
40005b98 A coex_core_event_duration_get
40005ba4 A coex_core_pti_get
40005bb0 A coex_core_release
40005bbc A coex_core_request
40005bc8 A coex_core_status_get
40005bd4 A coex_core_timer_idx_get
40005be0 A coex_event_duration_get
40005bec A coex_hw_timer_disable
40005bf8 A coex_hw_timer_enable
40005c04 A coex_hw_timer_set
40005c10 A coex_schm_interval_set
40005c1c A coex_schm_lock
40005c28 A coex_schm_unlock
40005c34 A coex_status_get
40005c40 A coex_wifi_release
40005c4c A esp_coex_ble_conn_dynamic_prio_get
40005c58 A phy_get_romfuncs
40005c64 A rom_abs_temp
40005c70 A rom_bb_bss_cbw40_dig
40005c7c A rom_bb_wdg_test_en
40005c88 A rom_bb_wdt_get_status
40005c94 A rom_bb_wdt_int_enable
40005ca0 A rom_bb_wdt_rst_enable
40005cac A rom_bb_wdt_timeout_clear
40005cb8 A rom_cbw2040_cfg
40005cc4 A rom_check_noise_floor
40005cd0 A rom_chip_i2c_readReg
40005cdc A rom_chip_i2c_writeReg
40005ce8 A rom_dc_iq_est
40005cf4 A rom_disable_agc
40005d00 A rom_en_pwdet
40005d0c A rom_enable_agc
40005d18 A rom_get_bbgain_db
40005d24 A rom_get_data_sat
40005d30 A rom_get_i2c_read_mask
40005d3c A rom_get_pwctrl_correct
40005d48 A rom_i2c_readReg
40005d54 A rom_i2c_readReg_Mask
40005d60 A rom_i2c_writeReg
40005d6c A rom_i2c_writeReg_Mask
40005d78 A rom_index_to_txbbgain
40005d84 A rom_iq_est_disable
40005d90 A rom_iq_est_enable
40005d9c A rom_linear_to_db
40005da8 A rom_loopback_mode_en
40005db4 A rom_mhz2ieee
40005dc0 A rom_noise_floor_auto_set
40005dcc A rom_pbus_debugmode
40005dd8 A rom_pbus_force_mode
40005de4 A rom_pbus_force_test
40005df0 A rom_pbus_rd
40005dfc A rom_pbus_rd_addr
40005e08 A rom_pbus_rd_shift
40005e14 A rom_pbus_set_dco
40005e20 A rom_pbus_set_rxgain
40005e2c A rom_pbus_workmode
40005e38 A rom_pbus_xpd_rx_off
40005e44 A rom_pbus_xpd_rx_on
40005e50 A rom_pbus_xpd_tx_off
40005e5c A rom_pbus_xpd_tx_on
40005e68 A rom_phy_byte_to_word
40005e74 A rom_phy_disable_cca
40005e80 A rom_phy_enable_cca
40005e8c A rom_phy_get_noisefloor
40005e98 A rom_phy_get_rx_freq
40005ea4 A rom_phy_set_bbfreq_init
40005eb0 A rom_pow_usr
40005ebc A rom_pwdet_sar2_init
40005ec8 A rom_read_hw_noisefloor
40005ed4 A rom_read_sar_dout
40005ee0 A rom_set_cal_rxdc
40005eec A rom_set_chan_cal_interp
40005ef8 A rom_set_loopback_gain
40005f04 A rom_set_noise_floor
40005f10 A rom_set_rxclk_en
40005f1c A rom_set_tx_dig_gain
40005f28 A rom_set_txcap_reg
40005f34 A rom_set_txclk_en
40005f40 A rom_spur_cal
40005f4c A rom_spur_reg_write_one_tone
40005f58 A rom_target_power_add_backoff
40005f64 A rom_tx_pwctrl_bg_init
40005f70 A rom_txbbgain_to_index
40005f7c A rom_wifi_11g_rate_chg
40005f88 A rom_write_gain_mem
40005f94 A chip728_phyrom_version
40005fa0 A rom_disable_wifi_agc
40005fac A rom_enable_wifi_agc
40005fb8 A rom_bt_index_to_bb
40005fc4 A rom_bt_bb_to_index
40005fd0 A rom_spur_coef_cfg
40005fdc A rom_bb_bss_cbw40
40005fe8 A rom_set_cca
40005ff4 A rom_tx_paon_set
40006000 A rom_i2cmst_reg_init
4000600c A rom_iq_corr_enable
40006018 A rom_fe_reg_init
40006024 A rom_agc_reg_init
40006030 A rom_bb_reg_init
4000603c A rom_mac_enable_bb
40006048 A rom_bb_wdg_cfg
40006054 A rom_force_txon
40006060 A rom_fe_txrx_reset
4000606c A rom_set_rx_comp
40006078 A rom_set_pbus_reg
40006084 A rom_write_chan_freq
40006090 A rom_phy_xpd_rf
4000609c A rom_set_xpd_sar
400060a8 A rom_get_target_power_offset
400060b4 A rom_write_txrate_power_offset
400060c0 A rom_get_rate_fcc_index
400060cc A rom_get_rate_target_power
400060d8 A rom_pkdet_vol_start
400060e4 A rom_read_sar2_code
400060f0 A rom_get_sar2_vol
400060fc A rom_get_pll_vol
40006108 A rom_get_phy_target_power
40006114 A rom_temp_to_power
40006120 A rom_phy_track_pll_cap
4000612c A rom_phy_pwdet_always_en
40006138 A rom_phy_pwdet_onetime_en
40006144 A rom_get_i2c_mst0_mask
40006150 A rom_get_i2c_hostid
4000615c A rom_enter_critical_phy
40006168 A rom_exit_critical_phy
40006174 A rom_chip_i2c_readReg_org
40006180 A rom_i2c_paral_set_mst0
4000618c A rom_i2c_paral_set_read
40006198 A rom_i2c_paral_read
400061a4 A rom_i2c_paral_write
400061b0 A rom_i2c_paral_write_num
400061bc A rom_i2c_paral_write_mask
400061c8 A rom_bb_bss_cbw40_ana
400061d4 A rom_chan_to_freq
400061e0 A rom_open_i2c_xpd
400061ec A rom_dac_rate_set
400061f8 A rom_tsens_read_init
40006204 A rom_tsens_code_read
40006210 A rom_tsens_index_to_dac
4000621c A rom_tsens_index_to_offset
40006228 A rom_tsens_dac_cal
40006234 A rom_code_to_temp
40006240 A rom_write_pll_cap_mem
4000624c A rom_pll_correct_dcap
40006258 A rom_phy_en_hw_set_freq
40006264 A rom_phy_dis_hw_set_freq
40006270 A rom_pll_vol_cal
4000627c A rom_wrtie_pll_cap
40006288 A rom_set_tx_gain_mem
40006294 A rom_bt_tx_dig_gain
400062a0 A rom_bt_get_tx_gain
400062ac A rom_get_chan_target_power
400062b8 A rom_get_tx_gain_value
400062c4 A rom_wifi_tx_dig_gain
400062d0 A rom_wifi_get_tx_gain
400062dc A rom_fe_i2c_reg_renew
400062e8 A rom_wifi_agc_sat_gain
400062f4 A rom_i2c_master_reset
40006300 A rom_bt_filter_reg
4000630c A rom_phy_bbpll_cal
40006318 A rom_i2c_sar2_init_code
40006324 A rom_phy_param_addr
40006330 A rom_phy_reg_init
4000633c A rom_set_chan_reg
40006348 A rom_phy_wakeup_init
40006354 A rom_phy_i2c_init1
40006360 A rom_tsens_temp_read
4000636c A rom_bt_track_pll_cap
40006378 A rom_wifi_track_pll_cap
40006384 A rom_wifi_set_tx_gain
40006390 A rom_txpwr_cal_track
4000639c A rom_tx_pwctrl_background
400063a8 A rom_bt_set_tx_gain
400063b4 A rom_noise_check_loop
400063c0 A rom_phy_close_rf
400063cc A rom_phy_xpd_tsens
400063d8 A rom_phy_freq_mem_backup
400063e4 A rom_phy_ant_init
400063f0 A rom_bt_track_tx_power
400063fc A rom_wifi_track_tx_power
40006408 A rom_phy_dig_reg_backup
40006414 A chip728_phyrom_version_num
40006420 A rom_mac_tx_chan_offset
4000642c A rom_rx_gain_force
40374000 T _WindowOverflow4
40374000 A _iram_start
40374000 A _vector_table
40374040 T _WindowUnderflow4
40374050 T _xt_alloca_exc
40374080 T _WindowOverflow8
403740c0 T _WindowUnderflow8
40374100 T _WindowOverflow12
40374140 T _WindowUnderflow12
40374180 T _Level2Vector
403741c0 T _Level3Vector
40374200 T _Level4Vector
40374240 T _Level5Vector
40374280 T _DebugExceptionVector
403742c0 T _NMIExceptionVector
40374300 T _KernelExceptionVector
40374340 T _UserExceptionVector
403743c0 T _DoubleExceptionVector
40374400 T _init
40374400 A _invalid_pc_placeholder
40374403 A _init_end
40374404 A _iram_text_start
40375224 t i2c_master_cmd_begin_static
40375470 t i2c_isr_handler_default
403755f4 t ledc_ls_channel_update$part$1
40375608 t ledc_duty_config$constprop$13
4037569c t rmt_fill_memory
403756e0 t rmt_driver_isr_default
40375d7c T esp_ota_get_app_elf_sha256
40375e14 T bootloader_flash_execute_command_common
40375fd0 T bootloader_execute_flash_command
40375ff0 T bootloader_flash_read_sfdp
40376024 T bootloader_read_flash_id
40376050 t spi_flash_protected_read_mmu_entry
4037606c t spi_flash_mmap_init
403760d0 t get_mmu_region
4037612c t is_page_mapped_in_cache$constprop$0
403761ac T spi_flash_mmap_pages
40376360 T spi_flash_mmap
403763c8 T spi_flash_munmap
40376454 T spi_flash_mmap_get_free_pages
403764a0 T spi_flash_check_and_flush_cache
403764f4 t spi_flash_os_yield
40376508 T spi_flash_init_chip_state
40376514 T spi_flash_guard_set
40376520 T spi_flash_read_encrypted
40376568 t flash_end_flush_cache
403765a8 t spi_flash_translate_rc
4037661c t detect_spi_flash_chip
40376684 t read_id_core
403766e4 T esp_flash_get_physical_size
4037673c T esp_flash_init_main
40376830 T esp_flash_erase_region
40376a28 T esp_flash_read
40376b2c T esp_flash_write
40376c5c T esp_flash_write_encrypted
40376dc0 T spi_flash_read
40376dd8 t release_buffer_malloc
40376de4 t get_buffer_malloc
40376e2c t delay_us
40376e3c t spi1_flash_os_check_yield
40376e7c t main_flash_region_protected
40376e9c t cache_enable$isra$1
40376eac t cache_disable$isra$2
40376ebc t spi1_start
40376ec8 t spi1_flash_os_yield
40376ee0 t spi1_end
40376ef4 t delay_us
40376f04 t end
40376f24 t start
40376f3c T esp_flash_app_disable_os_functions
40376f50 t spi_flash_restore_cache$isra$0
40376f68 T spi_flash_op_block_func
40376fac t spi_flash_disable_cache$isra$1
40376fc8 T spi_flash_disable_interrupts_caches_and_other_cpu
403770b0 T spi_flash_enable_interrupts_caches_and_other_cpu
40377144 T spi_flash_disable_interrupts_caches_and_other_cpu_no_os
40377170 T spi_flash_enable_interrupts_caches_no_os
40377190 T spi_flash_cache_enabled
403771a0 T spi_flash_enable_cache
403771ac t pthread_mutex_lock_internal
403771f0 T pthread_mutex_lock
40377218 T pthread_mutex_unlock
40377270 T esp_restart
40377290 T __stack_chk_fail
4037729c T call_start_cpu1
40377320 T call_start_cpu0
4037756c T xt_highint4
403775f5 t jump_to_esp_ipc_isr_handler
403775fb T ld_include_highint_hdl
403775fc T esp_reset_reason_set_hint
4037762c T esp_reset_reason_get_hint
40377648 T esp_restart_noos
403777d8 T esp_cache_err_get_cpuid
40377804 t esp_ptr_executable
40377844 t esp_stack_ptr_is_sane
40377870 t print_str
4037788c T esp_backtrace_get_next_frame
403778cc T esp_backtrace_print_from_frame
40377a18 T esp_backtrace_print
40377a40 T esp_backtrace_get_start
40377a60 t esp_crosscore_isr
40377ab4 t esp_crosscore_int_send
40377b04 T esp_crosscore_int_send_yield
40377b14 T esp_crosscore_int_send_print_backtrace
40377b24 T esp_vApplicationTickHook
40377b4c t tick_hook
40377ba0 T panic_abort
40377bbc t __esp_system_init_fn_init_components0
40377bf4 W start_cpu_other_cores
40377bf4 t start_cpu_other_cores_default
40377c20 t panic_enable_cache
40377c3c T panicHandler
40377c50 T xt_unhandled_exception
40377c64 t apb_backup_dma_unlock
40377c74 t apb_backup_dma_lock
40377c88 T esp_rom_install_uart_printf
40377ca4 T esp_rom_uart_set_clock_baudrate
40377d48 T efuse_hal_chip_revision
40377d68 T efuse_hal_flash_encryption_enabled
40377d90 T efuse_hal_get_major_chip_version
40377dcc T efuse_hal_get_minor_chip_version
40377e0c t malloc_internal_wrapper
40377e20 t task_yield_from_isr_wrapper
40377e2c t internal_semphr_give_from_isr_wrapper
40377e40 t internal_semphr_take_from_isr_wrapper
40377e50 t heap_caps_alloc_failed
40377e68 t find_containing_heap
40377e8c t heap_caps_malloc_base
40377f70 T heap_caps_malloc
40377f90 T heap_caps_malloc_default
40377fe0 T heap_caps_free
40378000 A _diram_i_start
40378018 t heap_caps_realloc_base
40378104 T heap_caps_realloc
40378124 T heap_caps_realloc_default
4037817c T heap_caps_calloc
403781b0 T esp_cpu_stall
403781bc T esp_cpu_unstall
403781c8 T esp_cpu_reset
403781e8 T esp_cpu_set_watchpoint
4037821c T esp_cpu_in_ocd_debug_mode
4037822c T esp_clk_cpu_freq
40378240 T esp_clk_apb_freq
40378260 T esp_random
403782a8 t shared_intr_isr
403782e8 T esp_intr_noniram_disable
4037833c T esp_intr_noniram_enable
40378380 T esp_intr_enable
403783fc T esp_intr_disable
403784b0 T regi2c_ctrl_read_reg_mask
403784f0 T regi2c_ctrl_write_reg
40378524 T regi2c_ctrl_write_reg_mask
40378564 T xt_unhandled_interrupt
4037857c t timer_list_lock
40378594 t timer_insert
40378600 t timer_list_unlock
40378614 t timer_alarm_handler
40378638 T esp_system_get_time
40378658 t timer_alarm_isr
40378680 T esp_timer_get_time
40378680 T esp_timer_impl_get_time
4037869c T esp_timer_impl_set_alarm_id
403786e8 T xPortInterruptedFromISRContext
40378708 T vPortEvaluateYieldFromISR
40378734 t _xt_kernel_exc
40378744 t _xt_to_alloca_exc
4037874c t _xt_to_syscall_exc
40378750 t _xt_to_coproc_exc
40378754 t _xt_user_exc
403787f0 T _xt_user_exit
40378804 t _xt_syscall_exc
4037884c t _xt_coproc_exc
40378ad8 t _xt_lowint1
40378b74 t _xt_medint2
40378c10 T _xt_medint2_exit
40378c24 t _xt_medint3
40378cc0 T _xt_medint3_exit
40378cd4 T SysTickIsrHandler
40378d54 t _xt_debugexception
40378d54 W xt_debugexception
40378d6c t _xt_highint4
40378d74 t _xt_highint5
40378d74 W xt_highint5
40378d7c T _xt_nmi
40378d7c W xt_nmi
40378d84 t lock_init_generic
40378dac t lock_acquire_generic
40378e40 t check_lock_nonzero
40378e58 t lock_release_generic
40378eb0 T _lock_close
40378eb0 T _lock_close_recursive
40378eec T _lock_acquire
40378efc T _lock_acquire_recursive
40378f0c T _lock_try_acquire
40378f1c T _lock_try_acquire_recursive
40378f2c T _lock_release
40378f3c T _lock_release_recursive
40378f4c T __retarget_lock_init
40378f60 T __retarget_lock_init_recursive
40378f74 T __retarget_lock_close
40378f84 T __retarget_lock_close_recursive
40378f94 T __retarget_lock_acquire
40378fb8 T __retarget_lock_acquire_recursive
40378fdc T __retarget_lock_try_acquire
40379004 T __retarget_lock_try_acquire_recursive
4037902c T __retarget_lock_release
40379040 T __retarget_lock_release_recursive
40379054 T esp_reent_init
4037908c t _gettimeofday_r$part$0
403790e0 T _gettimeofday_r
403790f0 T _times_r
40379110 t ipc_task
403791ac T esp_dport_access_int_abort
403791ac T esp_ipc_isr_stall_abort
403791bc T esp_ipc_isr_handler
4037921c t esp_stack_ptr_is_sane
40379248 T _xt_panic
4037928c T esp_mspi_pin_init
40379294 t spiflash_start_default
403792c0 t spiflash_end_default
403792d8 W _Unwind_SetNoFunctionContextInstall
403792d8 t _Unwind_SetNoFunctionContextInstall_Default
403792e0 T coex_is_in_isr_wrapper
403792f4 T esp_cpu_configure_region_protection
40379328 t rtc_clk_bbpll_disable
40379348 T rtc_clk_32k_enable_internal
403793cc T rtc_clk_32k_enable
4037942c T rtc_clk_8m_enable
403794b4 T rtc_clk_8m_enabled
403794cc T rtc_clk_8md256_enabled
